title,description,references,link,topics,idVideos
# Guia definitivo de Aprendendo a Aprender,"O vídeo é um guia detalhado sobre técnicas e estratégias para melhorar a aprendizagem. Aborda tópicos como: entendendo o funcionamento do cérebro, técnicas de memorização, estratégias de estudo, motivação, disciplina e erros comuns.",Fabio Akita,https://www.youtube.com/watch?v=oUPaJxk6TZ0,Aprenda a aprender,rw1719238213648dc3250
# Como posso estudar melhor?,"O vídeo apresenta dicas para melhorar a organização nos estudos, destacando a importância de estabelecer compromissos semanais, como em compromissos sociais, e utilizar uma agenda ou calendário para planejar horários específicos para cada disciplina. Sugere evitar o estudo intenso de última hora, espaçando o aprendizado para melhor retenção, e alternar entre momentos de foco e relaxamento para consolidar o conhecimento.",Alura,https://www.youtube.com/watch?v=Is6c9KSGCbk,Como posso estudar melhor,rw171802568549384bdc9
# Como estudo programação?,"O vídeo aborda tópicos importantes para ajuda na hora do estudo sobre programação
Organização, Métodos de Estudo, Ambiente de Estudo. Autoconhecimento, Estudo de Programação e Motivação e Produtividade.",Rafaella Ballerini,https://www.youtube.com/watch?v=Xfgc3ZDtwTQ,Como estudo programação,rw171802568547809418e
# Como posso aprender a programar?,"Para quem está começando no mundo da programação, uma das principais dúvidas são: **por onde começar?** Neste vídeo, Gabs Ferreira e Paulo Silveira compartilham dicas valiosas sobre como dar os primeiros passos nesse universo.",Alura,https://www.youtube.com/watch?v=MwCx2qKdbDw,Como posso aprender a programar?,rw171802568550836053b
# 3 Técnicas que eu uso para aprender a programar qualquer coisa,"Neste vídeo, são apresentadas técnicas fundamentais para aprender programação, mesmo para aquelas pessoas que não se consideram naturalmente talentosas nessa área. ",Filipe Deschamps,https://www.youtube.com/watch?v=ZtMzB5CoekE,Técnicas para aprender a programar,rw17180256855225581f7
# Veja como instalar VS Code,"Nesse vídeo, vemos o simples passo a passo para instalar no seu Windows  o Visual Studio Code, um dos editores de código mais populares entre desenvolvedores. O VS Code oferece uma ampla variedade de extensões e ferramentas para programação em diversas linguagens, tornando o ambiente de desenvolvimento ágil e eficiente.",Ativs Code,https://www.youtube.com/watch?v=QT-YWT1-YI4,Instalar Visual Studio Code,rw1720197669951f72e18
# 20 Extensões VS Code para otimizar seu tempo na programação,"Neste vídeo, você aprenderá a instalar 20 extensões essenciais no Visual Studio Code para maximizar sua produtividade e personalizar seu ambiente de desenvolvimento. Cada extensão é explicada brevemente, destacando suas funcionalidades e como podem facilitar seu fluxo de trabalho.",Hero Code,https://www.youtube.com/watch?v=7P2idkQBZws,Extensões no Visual Studio Code,rw1720199151690506d7d
# Instalando o PostgreSQL e pgAdmin no Linux Ubuntu,Nesse vídeo vemos o simples passo a passo para instalar o PostgreSQL e a interface de usuário PgAdmin 4. Postgres é um dos ambientes SQL mais utilizados em todo o mundo.,José Ailton TI,https://www.youtube.com/watch?v=1jSb4LJH1dw,Instalação para Linux,rw1720441083154060eaf
# Curso de Typescript - Operadores,"Neste vídeo, será explorado o uso dos operadores em TypeScript. Serão abordados os operadores matemáticos, operadores de atribuição de valores, operadores de comparação e os operadores lógicos. O objetivo é mostrar como esses conceitos funcionam na prática e como podem ser aplicados no código em TypeScript.",Filipe Morelli Developer,https://www.youtube.com/watch?v=nqM6wDp47Sw,Operadores,rw1725556521808c8761e
# Tipos de variáveis,"Abordagem sobre o uso de tipos em TypeScript, destacando a inclusão de tipos numéricos, booleanos e strings (incluindo template strings). Também explora arrays, tuplas e enumerações, explicando suas funcionalidades e diferenças em relação ao JavaScript. A explicação inclui exemplos práticos de código e a importância do uso de let para definir variáveis com escopo limitado.",William Suane | DevDojo,https://www.youtube.com/watch?v=rCKvrhLRFLE,Tipos de variáveis,rw1725557273503aeca0c
# Curso de TypeScript para iniciantes,"Este guia abrange os principais aspectos do TypeScript, começando com uma introdução aos seus fundamentos, onde são apresentados os conceitos básicos que diferenciam o TypeScript do JavaScript, especialmente no que se refere à tipagem estática. Em seguida, são fornecidas instruções detalhadas sobre como instalar e configurar o TS em diferentes ambientes de desenvolvimento. Além de explorar os tipos básicos e  interfaces disponíveis na linguagem. Este conteúdo é ideal para quem deseja adquirir uma compreensão sólida e abrangente do TypeScript, abordando desde os conceitos iniciais até as funcionalidades mais avançadas.",Dimitri Teixeira | Programação Web,https://www.youtube.com/watch?v=svUEOLz-tms,Fundamentos,rw1725630408780f28e7a
# Como Instalar o PostgreSQL no Windows,"Neste vídeo, você aprenderá de forma rápida e direta como fazer a instalação do PostgreSQL no Windows.",Rogério Napoleão Jr,https://www.youtube.com/watch?v=UbX-2Xud1JA,Instalação para Windows,rw17256336124819cd8eb
# Como instalar o PostgreSQL no Mac,"Neste vídeo, você aprenderá de forma rápida e direta como fazer a instalação do PostgreSQL no Mac .",Programming Knowledge,https://www.youtube.com/watch?v=PShGF_udSpk,Instalação para macOS,rw17256341835236ba28a
# Refatoração Funcional,Neste vídeo você aprenderá a fazer Refatoração Funcional em TypeScript.,Otávio Lemos,https://www.youtube.com/watch?v=Hef59LiR8-0,Principais Técnicas de Refatoração em TypeScript,rw172676310522712900a
#  Estrutura Condicional,"Neste vídeo, você aprenderá a usar as estruturas condicionais.

As principais estruturas condicionais em programação são:

1. **if**: Executa um bloco de código se a condição for verdadeira.
2. **else**: Executa um bloco de código se a condição do `if` for falsa.
3. **else if**: Verifica múltiplas condições, permitindo testar mais de uma condição antes de executar o bloco `else`.
4. **switch**: Usado para executar diferentes blocos de código com base no valor de uma variável.

Entenda como e quando utilizar cada uma delas para tomar decisões em seu código!
",Filipe Morelli Developer,https://www.youtube.com/watch?v=bbYbgiD1XyM,Condicionais,rw17271015159244bf9b2
# Estrutura de Repetição,"Neste vídeo, você aprenderá a usar as estruturas de repetição.

As principais estruturas de repetição em programação são:

1. **for**: Utilizada quando o número de iterações é conhecido.
2. **while**: Usada quando o número de iterações não é conhecido e depende de uma condição.
3. **do...while**: Semelhante ao `while`, mas garante que o bloco de código seja executado pelo menos uma vez.

Explore cada uma delas para entender suas aplicações!
",Filipe Morelli Developer,https://www.youtube.com/watch?v=LC1-rDSI004,Repetição,rw17271020082434a6bb8
# Funções,"Neste vídeo, você aprenderá a usar funções em TypeScript.

Funções são blocos de código reutilizáveis que executam uma tarefa específica.&nbsp;",Daniel Berg,https://www.youtube.com/watch?v=iSFxyGsXMpI,"Funções ",rw17271128247767b3c39
# O que é o tal do Algoritmo?,No vídeo são exploradas essas questões e desvendar como o entendimento e o domínio dos algoritmos podem fazer toda a diferença na sua jornada como pessoa programadora. Mergulhe nesse universo e entenda por que os algoritmos estão por trás de tantas inovações tecnológicas!,Diolinux,https://www.youtube.com/watch?v=z1XTcKKRbKM,Algoritmos,rw1727113785634333cc8
"# Operador Ternário (O ""economizador"" de linhas de código)","No vídeo de hoje, vamos explorar como utilizar o operador ternário de maneira eficaz em suas aplicações. Vamos ver exemplos práticos que mostram como ele pode substituir estruturas condicionais mais longas, ajudando a manter seu código limpo e direto.",Código Fonte TV,https://www.youtube.com/watch?v=YjEtiFi2k7g,Operador Ternário,rw1727181976096a054ca
# Arrays simples de objetos,"Neste vídeo, você aprenderá conceitos básicos sobre a utilização de Arrays simples e Arrays de objetos no JavaScript utilizando TypeScript.

Serão abordados alguns tópicos, a exemplo:

- Como declarar e manipular Arrays simples;
- Como trabalhar com Arrays de objetos;
- O uso de propriedades anuláveis (nullable) para evitar erros em casos onde valores podem ser `null` ou `undefined`;
- Métodos como propriedades, permitindo que funções sejam atribuídas diretamente aos objetos e acessadas como qualquer outra propriedade.

Este conteúdo é essencial para quem deseja aprofundar o uso de Arrays e melhorar a segurança e a estruturação do código em TypeScript.
",CodeTotal,https://www.youtube.com/watch?v=mY_bJ9R-0bI,Array Simples,rw1727182071303ae95a8
# O que é GIT e GITHUB? - definição e conceitos importantes 1/2,Esse vídeo explica a definição de Git e Github e os principais conceitos utilizados na ferramenta! É algo muito necessário na vida de uma pessoa desenvolvedora.,Rafaella Ballerini,https://www.youtube.com/watch?v=DqTITcMq68k,GitHub,rw172718612668122783c
# Comandos Git mais usados por desenvolvedores,"Neste vídeo serão demonstrados os comandos do Git mais utilizados no dia a dia de uma desenvolvedora.    
     
Serão abordados comandos como:
- git init;
- git status;
- git add;
- git commit;
- git log;
- git branch;
- git checkout;
- git merge;
",Matheus Battisti,https://www.youtube.com/watch?v=Xxcjjh7DkJk,Como utilizar o GitHub e Git,rw1727188618314cdca08
# Como personalizar o seu perfil no Github (Readme),"O vídeo ensina como personalizar o perfil do GitHub, começando pela criação do repositório e do arquivo `README.md`. Ele mostra como adicionar estatísticas do GitHub, ícones de tecnologias, badges de redes sociais, um GIF personalizado e a cobrinha de commits.    

 
  
A personalização do perfil é essencial para pessoas desenvolvedoras, pois ajuda a destacar suas habilidades e projetos de forma visual e interativa. Este vídeo é ideal tanto para iniciantes quanto para desenvolvedoras experientes que desejam aprimorar sua presença no GitHub.
",Rafaella Ballerini,https://www.youtube.com/watch?v=TsaLQAetPLU,Como personalizar o GitHub,rw172718871387068b90f
# Instalar o Node.js no Windows,"Neste vídeo será ensinado como instalar Node.js no Windows. ",Gordin de Óculos | Informática e Tecnologia,https://www.youtube.com/watch?v=OmJOT50TW1g&ab_channel=Gordinde%C3%93culos-Inform%C3%A1ticaeTecnologia,Instalar Node.js,rw17271894235882d9cda
# Como Instalar Git Bash no Windows,"Neste vídeo é ensinado um passo a passo de como fazer download do terminal Git Bash. No final da instalação, é exibido como pode testar. ",Alessandro Ramos,https://www.youtube.com/watch?v=eZBjPi--uRM&ab_channel=AlessandroRamos,Git bash,rw1727959966242d7705d
# Refatoração - Dicionário do Programador,"Neste vídeo você aprenderá o que é refatoração, seus principais benefícios e como deixar o seu código mais limpo.",Código Fonte TV,https://www.youtube.com/watch?v=VOxnyVI2lOc&ab_channel=CódigoFonteTV,Benefícios da Refatoração,rw1727961920967e41be3
# Aprenda Git e Github em 5 minutos," Assuntos abordados:

- O que é Git?
- O que é Github?
- Como utilizar cada um?
- Qual a diferença entre Git e Github?
- Comece a mostrar seus códigos;
- Principais comandos;
- Básico de Git e Github;
- Github é um multiverso;",Mucharski,https://www.youtube.com/watch?v=-l4Aa8wef8s,"Git ",rw17279619210594231cf
# Curso de Node.js - Protocolo HTTP #05,"Nesta aula, você aprenderá o que é o protocolo HTTP, que é o mecanismo que possibilita toda a comunicação entre servidor e cliente na WEB. Além disso, vai descobrir como construir seu próprio servidor HTTP usando Node.js e JavaScript, iniciando seus primeiros passos no desenvolvimento web com Node.js.",Victor Lima - Ciência da Computação,https://www.youtube.com/watch?v=QnTCre0HHv8&list=PLJ_KhUnlXUPtbtLwaxxUxHqvcNQndmI4B&index=6,Protocolo HTTP,rw173030548457336f6be
# Curso de Node.JS - O que é Node.JS #01,"Nesta aula, você aprenderá que o Node.js é uma plataforma que executa código JavaScript no lado do servidor, ou seja, fora dos navegadores. Node.js não é uma linguagem de programação, biblioteca ou framework, mas sim uma plataforma para interpretar JavaScript.",Victor Lima - Ciência da Computação,https://www.youtube.com/watch?v=LLqq6FemMNQ&list=PLJ_KhUnlXUPtbtLwaxxUxHqvcNQndmI4B&index=2," Internet: Conceitos e fundamentos",rw173030856205779a18c
# Criando aplicações usando React e Next jS com Typescript - Aula 01 - Curso de React Next,"Neste vídeo, aprenderemos a criar uma aplicação web usando React e Next.js com TypeScript. Vamos explorar como configurar o ambiente de desenvolvimento e entender as vantagens de unir essas ferramentas, incluindo a criação de interfaces interativas e a utilização de renderização server-side para otimizar o desempenho e SEO. Além disso, abordaremos conceitos fundamentais do React, como componentização, Virtual DOM e estado, e veremos como o Next.js adiciona funcionalidades avançadas para melhorar a experiência do desenvolvedor e do usuário.",CFBCursos,https://www.youtube.com/watch?v=k9IG_tPonwo,Fundamentos Next.js,rw1730309558200da1b04
# Entendendo o escopo de variáveis e constantes em React Next JS - Aula 03 - Curso de React Next,"Neste vídeo, exploramos os conceitos de escopo de variáveis e constantes ao trabalhar com React e Next.js, utilizando TypeScript. A aula aborda como e onde declarar `const`, `let` e `var`, e explica a importância dos escopos local e global para garantir a segurança e o desempenho do código. Veremos como esses conceitos influenciam o comportamento das variáveis e como aplicá-los corretamente para evitar erros comuns e melhorar a organização da aplicação.",CFBCursos,https://www.youtube.com/watch?v=N5DCZWR_CWA,Variáveis e Constantes,rw173022851922113f6a4
# Aprenda HTML em apenas 5 MINUTOS (2023),"Neste vídeo, aprenda as partes mais importantes do HTML em apenas 5 minutos! Explorando desde a estrutura básica de um documento HTML até aos elementos principais, como head, body, e links hipertextuais. ",Tiger Codes,https://www.youtube.com/watch?v=5Hn58p-hYC0&t=126s&ab_channel=TigerCodes,Estrutura Básica,rw173038056692115906a
# Como usar TAILWIND e classes CSS puras em React Next JS,"Neste vídeo você vai aprender sobre como usar o TAILWIND e classes CSS puras em React, Next e Typescript para aplicar formatação em nossos projetos.",CFBCursos,https://www.youtube.com/watch?v=IkYFn5Ums1Y,CSS + Next.js,rw173038059683403a76d
# Aprendendo como criar FUNÇÕES em React Next JS - Aula 04 - Curso de React Next,"Este vídeo ensina como criar funções em React usando Next.js com TypeScript, abordando os conceitos e regras essenciais para escrever funções eficientes e bem estruturadas no contexto de aplicações React. A aula cobre a definição e o uso de funções comuns, funções de seta (arrow functions) e o papel de cada tipo de função na organização e reutilização do código. Além disso, demonstra como o TypeScript facilita a definição de tipos para parâmetros e valores de retorno, aumentando a segurança e clareza do código.",CFBCursos,https://www.youtube.com/watch?v=nWBgsikNl08,Funções + Next.js,rw1730381347511d42889
# React.Js e Axios - Consumir dados de API com React e Axios,"Neste vídeo você vai aprender a usar o Axios, uma biblioteca Javascript , Promise Based, que permite fazer requisições HTTP  de forma facilitada. Grandes projetos são feitos com React e Axios, também utilizaremos React Router Dom para criar as rotas (páginas) da nossa aplicação.",Matheus Battisti - Hora de Codar,https://www.youtube.com/watch?v=NbhoeLj6lBs,Axios,rw17303826775236dc6f9
